"","uid","ext_int","spec_glob","valence","block"
"446","subCALEARN_56",100,100,"pos","block2"
"447","subCALEARN_56",0,0,"neg","block3"
"448","subCALEARN_56",100,100,"pos","block3"
"449","subCALEARN_57",3,4,"neg","block0"
"450","subCALEARN_57",79,3,"pos","block0"
"451","subCALEARN_57",97,4,"neg","block1"
"452","subCALEARN_57",94,23,"pos","block1"
"453","subCALEARN_57",5,72,"neg","block2"
"454","subCALEARN_57",96,77,"pos","block2"
"455","subCALEARN_57",3,9,"neg","block3"
"456","subCALEARN_57",98,93,"pos","block3"
"457","subCALEARN_58",30,0,"neg","block0"
"458","subCALEARN_58",44,0,"pos","block0"
"459","subCALEARN_58",76,20,"neg","block1"
"460","subCALEARN_58",66,20,"pos","block1"
"461","subCALEARN_58",64,16,"neg","block2"
"462","subCALEARN_58",84,88,"pos","block2"
"463","subCALEARN_58",15,11,"neg","block3"
"464","subCALEARN_58",62,70,"pos","block3"
"465","subCALEARN_59",37,59,"neg","block0"
"466","subCALEARN_59",69,68,"pos","block0"
"467","subCALEARN_59",69,66,"neg","block1"
"468","subCALEARN_59",28,32,"pos","block1"
"469","subCALEARN_59",11,21,"neg","block2"
"470","subCALEARN_59",77,68,"pos","block2"
"471","subCALEARN_59",29,56,"neg","block3"
"472","subCALEARN_59",68,71,"pos","block3"
"473","subCALEARN_60",26,72,"neg","block0"
"474","subCALEARN_60",75,72,"pos","block0"
"475","subCALEARN_60",0,30,"neg","block1"
"476","subCALEARN_60",100,61,"pos","block1"
"477","subCALEARN_60",12,6,"neg","block2"
"478","subCALEARN_60",89,73,"pos","block2"
"479","subCALEARN_60",23,3,"neg","block3"
"480","subCALEARN_60",79,100,"pos","block3"
"481","subCALEARN_61",38,67,"neg","block0"
"482","subCALEARN_61",95,67,"pos","block0"
"483","subCALEARN_61",21,5,"neg","block1"
"484","subCALEARN_61",84,23,"pos","block1"
"485","subCALEARN_61",34,2,"neg","block2"
"486","subCALEARN_61",79,58,"pos","block2"
"487","subCALEARN_61",38,6,"neg","block3"
"488","subCALEARN_61",58,62,"pos","block3"
"489","subCALEARN_62",31,30,"neg","block0"
"490","subCALEARN_62",71,37,"pos","block0"
"491","subCALEARN_62",73,72,"neg","block1"
"492","subCALEARN_62",92,81,"pos","block1"
"493","subCALEARN_62",72,21,"neg","block2"
"494","subCALEARN_62",84,91,"pos","block2"
"495","subCALEARN_62",77,28,"neg","block3"
"496","subCALEARN_62",100,73,"pos","block3"
"497","subCALEARN_63",75,44,"neg","block0"
"498","subCALEARN_63",32,26,"pos","block0"
"499","subCALEARN_63",74,26,"neg","block1"
"500","subCALEARN_63",76,59,"pos","block1"
"501","subCALEARN_63",39,42,"neg","block2"
"502","subCALEARN_63",39,63,"pos","block2"
"503","subCALEARN_63",13,20,"neg","block3"
"504","subCALEARN_63",82,80,"pos","block3"
"505","subCALEARN_64",0,100,"neg","block0"
"506","subCALEARN_64",100,0,"pos","block0"
"507","subCALEARN_64",51,100,"neg","block1"
"508","subCALEARN_64",100,100,"pos","block1"
"509","subCALEARN_64",0,13,"neg","block2"
"510","subCALEARN_64",100,52,"pos","block2"
"511","subCALEARN_64",0,0,"neg","block3"
"512","subCALEARN_64",100,77,"pos","block3"
"513","subCALEARN_65",0,17,"neg","block0"
"514","subCALEARN_65",31,74,"pos","block0"
"515","subCALEARN_65",85,14,"neg","block1"
"516","subCALEARN_65",88,76,"pos","block1"
"517","subCALEARN_65",0,0,"neg","block2"
"518","subCALEARN_65",100,21,"pos","block2"
"519","subCALEARN_65",0,13,"neg","block3"
"520","subCALEARN_65",100,76,"pos","block3"
"521","subCALEARN_66",37,61,"neg","block0"
"522","subCALEARN_66",24,27,"pos","block0"
"523","subCALEARN_66",22,24,"neg","block1"
"524","subCALEARN_66",76,77,"pos","block1"
"525","subCALEARN_66",32,29,"neg","block2"
"526","subCALEARN_66",71,69,"pos","block2"
"527","subCALEARN_66",40,40,"neg","block3"
"528","subCALEARN_66",63,67,"pos","block3"
"529","subCALEARN_67",14,39,"neg","block0"
"530","subCALEARN_67",31,65,"pos","block0"
"531","subCALEARN_67",56,57,"neg","block1"
"532","subCALEARN_67",57,58,"pos","block1"
"533","subCALEARN_67",61,61,"neg","block2"
"534","subCALEARN_67",65,64,"pos","block2"
"535","subCALEARN_67",21,42,"neg","block3"
"536","subCALEARN_67",61,59,"pos","block3"
"537","subCALEARN_68",31,2,"neg","block0"
"538","subCALEARN_68",51,62,"pos","block0"
"539","subCALEARN_68",100,27,"neg","block1"
"540","subCALEARN_68",87,16,"pos","block1"
"541","subCALEARN_68",100,80,"neg","block2"
"542","subCALEARN_68",100,71,"pos","block2"
"543","subCALEARN_68",21,10,"neg","block3"
"544","subCALEARN_68",12,35,"pos","block3"
"545","subCALEARN_69",62,15,"neg","block0"
"546","subCALEARN_69",80,12,"pos","block0"
"547","subCALEARN_69",24,37,"neg","block1"
"548","subCALEARN_69",62,41,"pos","block1"
"549","subCALEARN_69",9,13,"neg","block2"
"550","subCALEARN_69",100,15,"pos","block2"
"551","subCALEARN_69",0,71,"neg","block3"
"552","subCALEARN_69",98,25,"pos","block3"
"553","subCALEARN_70",0,100,"neg","block0"
"554","subCALEARN_70",100,0,"pos","block0"
"555","subCALEARN_70",100,0,"neg","block1"
"556","subCALEARN_70",58,85,"pos","block1"
"557","subCALEARN_70",0,88,"neg","block2"
"558","subCALEARN_70",100,93,"pos","block2"
"559","subCALEARN_70",0,0,"neg","block3"
"560","subCALEARN_70",100,100,"pos","block3"
"561","subCALEARN_71",0,100,"neg","block0"
"562","subCALEARN_71",100,0,"pos","block0"
"563","subCALEARN_71",100,0,"neg","block1"
"564","subCALEARN_71",100,100,"pos","block1"
"565","subCALEARN_71",0,100,"neg","block2"
"566","subCALEARN_71",100,100,"pos","block2"
"567","subCALEARN_71",0,0,"neg","block3"
"568","subCALEARN_71",100,100,"pos","block3"
"569","subCALEARN_72",76,61,"neg","block0"
"570","subCALEARN_72",30,43,"pos","block0"
"571","subCALEARN_72",68,6,"neg","block1"
"572","subCALEARN_72",94,82,"pos","block1"
"573","subCALEARN_72",7,22,"neg","block2"
"574","subCALEARN_72",95,86,"pos","block2"
"575","subCALEARN_72",0,3,"neg","block3"
"576","subCALEARN_72",94,71,"pos","block3"
"577","subCALEARN_73",0,93,"neg","block0"
"578","subCALEARN_73",100,10,"pos","block0"
"579","subCALEARN_73",91,50,"neg","block1"
"580","subCALEARN_73",88,79,"pos","block1"
"581","subCALEARN_73",0,53,"neg","block2"
"582","subCALEARN_73",100,84,"pos","block2"
"583","subCALEARN_73",0,33,"neg","block3"
"584","subCALEARN_73",100,59,"pos","block3"
"585","subCALEARN_74",0,100,"neg","block0"
"586","subCALEARN_74",100,0,"pos","block0"
"587","subCALEARN_74",100,100,"neg","block1"
"588","subCALEARN_74",100,0,"pos","block1"
"589","subCALEARN_74",0,100,"neg","block2"
"590","subCALEARN_74",100,0,"pos","block2"
"591","subCALEARN_74",0,0,"neg","block3"
"592","subCALEARN_74",100,100,"pos","block3"
"593","subCALEARN_75",0,100,"neg","block0"
"594","subCALEARN_75",100,14,"pos","block0"
"595","subCALEARN_75",100,0,"neg","block1"
"596","subCALEARN_75",89,98,"pos","block1"
"597","subCALEARN_75",0,33,"neg","block2"
"598","subCALEARN_75",100,74,"pos","block2"
"599","subCALEARN_75",0,0,"neg","block3"
"600","subCALEARN_75",75,100,"pos","block3"
"601","subCALEARN_76",39,62,"neg","block0"
"602","subCALEARN_76",63,70,"pos","block0"
"603","subCALEARN_76",26,58,"neg","block1"
"604","subCALEARN_76",58,66,"pos","block1"
"605","subCALEARN_76",36,40,"neg","block2"
"606","subCALEARN_76",78,68,"pos","block2"
"607","subCALEARN_76",67,66,"neg","block3"
"608","subCALEARN_76",37,37,"pos","block3"
"609","subCALEARN_77",67,61,"neg","block0"
"610","subCALEARN_77",46,46,"pos","block0"
"611","subCALEARN_77",0,26,"neg","block1"
"612","subCALEARN_77",100,80,"pos","block1"
"613","subCALEARN_77",0,0,"neg","block2"
"614","subCALEARN_77",100,100,"pos","block2"
"615","subCALEARN_77",0,0,"neg","block3"
"616","subCALEARN_77",100,100,"pos","block3"
"617","subCALEARN_78",68,40,"neg","block0"
"618","subCALEARN_78",81,67,"pos","block0"
"619","subCALEARN_78",72,58,"neg","block1"
"620","subCALEARN_78",87,82,"pos","block1"
"621","subCALEARN_78",48,65,"neg","block2"
"622","subCALEARN_78",80,60,"pos","block2"
"623","subCALEARN_78",45,52,"neg","block3"
"624","subCALEARN_78",57,50,"pos","block3"
"625","subCALEARN_79",0,100,"neg","block0"
"626","subCALEARN_79",84,22,"pos","block0"
"627","subCALEARN_79",60,27,"neg","block1"
"628","subCALEARN_79",68,68,"pos","block1"
"629","subCALEARN_79",0,67,"neg","block2"
"630","subCALEARN_79",100,31,"pos","block2"
"631","subCALEARN_79",0,0,"neg","block3"
"632","subCALEARN_79",100,72,"pos","block3"
"633","subCALEARN_80",93,72,"neg","block0"
"634","subCALEARN_80",27,32,"pos","block0"
"635","subCALEARN_80",5,2,"neg","block1"
"636","subCALEARN_80",95,70,"pos","block1"
"637","subCALEARN_80",3,2,"neg","block2"
"638","subCALEARN_80",100,85,"pos","block2"
"639","subCALEARN_80",4,23,"neg","block3"
"640","subCALEARN_80",100,100,"pos","block3"
"641","subCALEARN_81",0,100,"neg","block0"
"642","subCALEARN_81",100,0,"pos","block0"
"643","subCALEARN_81",100,0,"neg","block1"
"644","subCALEARN_81",100,100,"pos","block1"
"645","subCALEARN_81",0,100,"neg","block2"
"646","subCALEARN_81",100,100,"pos","block2"
"647","subCALEARN_81",0,0,"neg","block3"
"648","subCALEARN_81",100,100,"pos","block3"
"649","subCALEARN_82",0,100,"neg","block0"
"650","subCALEARN_82",100,0,"pos","block0"
"651","subCALEARN_82",100,29,"neg","block1"
"652","subCALEARN_82",64,68,"pos","block1"
"653","subCALEARN_82",0,50,"neg","block2"
"654","subCALEARN_82",100,59,"pos","block2"
"655","subCALEARN_82",28,0,"neg","block3"
"656","subCALEARN_82",65,100,"pos","block3"
"657","subCALEARN_83",0,100,"neg","block0"
"658","subCALEARN_83",100,0,"pos","block0"
"659","subCALEARN_83",100,0,"neg","block1"
"660","subCALEARN_83",100,100,"pos","block1"
"661","subCALEARN_83",0,7,"neg","block2"
"662","subCALEARN_83",100,67,"pos","block2"
"663","subCALEARN_83",0,0,"neg","block3"
"664","subCALEARN_83",100,100,"pos","block3"
"665","subCALEARN_84",24,100,"neg","block0"
"666","subCALEARN_84",75,75,"pos","block0"
"667","subCALEARN_84",55,49,"neg","block1"
"668","subCALEARN_84",54,55,"pos","block1"
"669","subCALEARN_84",45,45,"neg","block2"
"670","subCALEARN_84",53,46,"pos","block2"
"671","subCALEARN_84",29,30,"neg","block3"
"672","subCALEARN_84",46,48,"pos","block3"
"673","subCALEARN_85",0,100,"neg","block0"
"674","subCALEARN_85",100,0,"pos","block0"
"675","subCALEARN_85",0,0,"neg","block1"
"676","subCALEARN_85",29,0,"pos","block1"
"677","subCALEARN_85",0,0,"neg","block2"
"678","subCALEARN_85",37,0,"pos","block2"
"679","subCALEARN_85",0,0,"neg","block3"
"680","subCALEARN_85",27,0,"pos","block3"
"681","subCALEARN_86",0,100,"neg","block0"
"682","subCALEARN_86",100,16,"pos","block0"
"683","subCALEARN_86",0,0,"neg","block1"
"684","subCALEARN_86",0,7,"pos","block1"
"685","subCALEARN_86",0,0,"neg","block2"
"686","subCALEARN_86",0,0,"pos","block2"
"687","subCALEARN_86",0,0,"neg","block3"
"688","subCALEARN_86",100,78,"pos","block3"
"689","subCALEARN_87",0,100,"neg","block0"
"690","subCALEARN_87",100,0,"pos","block0"
"691","subCALEARN_87",100,0,"neg","block1"
"692","subCALEARN_87",100,100,"pos","block1"
"693","subCALEARN_87",0,62,"neg","block2"
"694","subCALEARN_87",100,62,"pos","block2"
"695","subCALEARN_87",0,0,"neg","block3"
"696","subCALEARN_87",100,100,"pos","block3"
"697","subCALEARN_88",0,100,"neg","block0"
"698","subCALEARN_88",100,0,"pos","block0"
"699","subCALEARN_88",0,100,"neg","block1"
"700","subCALEARN_88",100,0,"pos","block1"
"701","subCALEARN_88",0,100,"neg","block2"
"702","subCALEARN_88",100,100,"pos","block2"
"703","subCALEARN_88",0,0,"neg","block3"
"704","subCALEARN_88",100,100,"pos","block3"
"705","subCALEARN_89",16,16,"neg","block0"
"706","subCALEARN_89",55,61,"pos","block0"
"707","subCALEARN_89",29,26,"neg","block1"
"708","subCALEARN_89",82,83,"pos","block1"
"709","subCALEARN_89",0,0,"neg","block2"
"710","subCALEARN_89",100,100,"pos","block2"
"711","subCALEARN_89",0,0,"neg","block3"
"712","subCALEARN_89",100,100,"pos","block3"
"713","subCALEARN_90",13,15,"neg","block0"
"714","subCALEARN_90",79,80,"pos","block0"
"715","subCALEARN_90",27,26,"neg","block1"
"716","subCALEARN_90",77,80,"pos","block1"
"717","subCALEARN_90",32,32,"neg","block2"
"718","subCALEARN_90",74,77,"pos","block2"
"719","subCALEARN_90",44,44,"neg","block3"
"720","subCALEARN_90",29,30,"pos","block3"
"721","subCALEARN_91",30,31,"neg","block0"
"722","subCALEARN_91",61,33,"pos","block0"
"723","subCALEARN_91",37,35,"neg","block1"
"724","subCALEARN_91",63,63,"pos","block1"
"725","subCALEARN_91",21,37,"neg","block2"
"726","subCALEARN_91",88,66,"pos","block2"
"727","subCALEARN_91",12,16,"neg","block3"
"728","subCALEARN_91",76,79,"pos","block3"
"729","subCALEARN_92",0,100,"neg","block0"
"730","subCALEARN_92",100,0,"pos","block0"
"731","subCALEARN_92",100,0,"neg","block1"
"732","subCALEARN_92",100,100,"pos","block1"
"733","subCALEARN_92",0,100,"neg","block2"
"734","subCALEARN_92",100,100,"pos","block2"
"735","subCALEARN_92",0,0,"neg","block3"
"736","subCALEARN_92",100,100,"pos","block3"
"737","subCALEARN_93",83,37,"neg","block0"
"738","subCALEARN_93",94,64,"pos","block0"
"739","subCALEARN_93",13,10,"neg","block1"
"740","subCALEARN_93",88,91,"pos","block1"
"741","subCALEARN_93",3,1,"neg","block2"
"742","subCALEARN_93",82,82,"pos","block2"
"743","subCALEARN_93",5,5,"neg","block3"
"744","subCALEARN_93",90,72,"pos","block3"
"745","subCALEARN_94",42,27,"neg","block0"
"746","subCALEARN_94",42,33,"pos","block0"
"747","subCALEARN_94",11,21,"neg","block1"
"748","subCALEARN_94",77,58,"pos","block1"
"749","subCALEARN_94",7,2,"neg","block2"
"750","subCALEARN_94",95,67,"pos","block2"
"751","subCALEARN_94",8,67,"neg","block3"
"752","subCALEARN_94",80,74,"pos","block3"
"753","subCALEARN_95",0,100,"neg","block0"
"754","subCALEARN_95",100,16,"pos","block0"
"755","subCALEARN_95",0,100,"neg","block1"
"756","subCALEARN_95",100,0,"pos","block1"
"757","subCALEARN_95",0,100,"neg","block2"
"758","subCALEARN_95",100,0,"pos","block2"
"759","subCALEARN_95",0,100,"neg","block3"
"760","subCALEARN_95",100,0,"pos","block3"
"761","subCALEARN_96",51,63,"neg","block0"
"762","subCALEARN_96",69,27,"pos","block0"
"763","subCALEARN_96",35,38,"neg","block1"
"764","subCALEARN_96",89,82,"pos","block1"
"765","subCALEARN_96",15,16,"neg","block2"
"766","subCALEARN_96",88,88,"pos","block2"
"767","subCALEARN_96",15,15,"neg","block3"
"768","subCALEARN_96",96,97,"pos","block3"
"769","subCALEARN_97",0,0,"neg","block0"
"770","subCALEARN_97",100,0,"pos","block0"
"771","subCALEARN_97",0,100,"neg","block1"
"772","subCALEARN_97",100,100,"pos","block1"
"773","subCALEARN_97",0,0,"neg","block2"
"774","subCALEARN_97",100,100,"pos","block2"
"775","subCALEARN_97",0,0,"neg","block3"
"776","subCALEARN_97",100,100,"pos","block3"
"777","subCALEARN_98",29,29,"neg","block0"
"778","subCALEARN_98",27,15,"pos","block0"
"779","subCALEARN_98",27,35,"neg","block1"
"780","subCALEARN_98",35,21,"pos","block1"
"781","subCALEARN_98",16,15,"neg","block2"
"782","subCALEARN_98",39,31,"pos","block2"
"783","subCALEARN_98",35,26,"neg","block3"
"784","subCALEARN_98",43,33,"pos","block3"
"785","subCALEARN_99",85,25,"neg","block0"
"786","subCALEARN_99",13,82,"pos","block0"
"787","subCALEARN_99",90,87,"neg","block1"
"788","subCALEARN_99",21,66,"pos","block1"
"789","subCALEARN_99",68,16,"neg","block2"
"790","subCALEARN_99",19,15,"pos","block2"
"791","subCALEARN_99",21,18,"neg","block3"
"792","subCALEARN_99",79,10,"pos","block3"
"793","subCALEARN_100",58,21,"neg","block0"
"794","subCALEARN_100",39,13,"pos","block0"
"795","subCALEARN_100",0,0,"neg","block1"
"796","subCALEARN_100",100,100,"pos","block1"
"797","subCALEARN_100",91,35,"neg","block2"
"798","subCALEARN_100",91,84,"pos","block2"
"799","subCALEARN_100",0,49,"neg","block3"
"800","subCALEARN_100",100,35,"pos","block3"
"801","subCALEARN_101",66,35,"neg","block0"
"802","subCALEARN_101",69,65,"pos","block0"
"803","subCALEARN_101",14,15,"neg","block1"
"804","subCALEARN_101",84,85,"pos","block1"
"805","subCALEARN_101",11,19,"neg","block2"
"806","subCALEARN_101",87,79,"pos","block2"
"807","subCALEARN_101",7,13,"neg","block3"
"808","subCALEARN_101",86,86,"pos","block3"
"809","subCALEARN_102",75,21,"neg","block0"
"810","subCALEARN_102",62,30,"pos","block0"
"811","subCALEARN_102",60,28,"neg","block1"
"812","subCALEARN_102",76,60,"pos","block1"
"813","subCALEARN_102",82,22,"neg","block2"
"814","subCALEARN_102",78,63,"pos","block2"
"815","subCALEARN_102",76,25,"neg","block3"
"816","subCALEARN_102",74,69,"pos","block3"
"817","subCALEARN_103",8,33,"neg","block0"
"818","subCALEARN_103",61,98,"pos","block0"
"819","subCALEARN_103",53,9,"neg","block1"
"820","subCALEARN_103",89,67,"pos","block1"
"821","subCALEARN_103",36,5,"neg","block2"
"822","subCALEARN_103",100,72,"pos","block2"
"823","subCALEARN_103",29,9,"neg","block3"
"824","subCALEARN_103",93,70,"pos","block3"
"825","subCALEARN_104",0,0,"neg","block0"
"826","subCALEARN_104",100,50,"pos","block0"
"827","subCALEARN_104",0,0,"neg","block1"
"828","subCALEARN_104",100,100,"pos","block1"
"829","subCALEARN_104",0,0,"neg","block2"
"830","subCALEARN_104",100,100,"pos","block2"
"831","subCALEARN_104",0,0,"neg","block3"
"832","subCALEARN_104",100,100,"pos","block3"
"833","subCALEARN_105",28,0,"neg","block0"
"834","subCALEARN_105",24,0,"pos","block0"
"835","subCALEARN_105",7,0,"neg","block1"
"836","subCALEARN_105",93,80,"pos","block1"
"837","subCALEARN_105",0,0,"neg","block2"
"838","subCALEARN_105",100,100,"pos","block2"
"839","subCALEARN_105",6,7,"neg","block3"
"840","subCALEARN_105",100,100,"pos","block3"
"841","subCALEARN_106",0,100,"neg","block0"
"842","subCALEARN_106",100,0,"pos","block0"
"843","subCALEARN_106",100,0,"neg","block1"
"844","subCALEARN_106",100,91,"pos","block1"
"845","subCALEARN_106",0,100,"neg","block2"
"846","subCALEARN_106",100,32,"pos","block2"
"847","subCALEARN_106",0,0,"neg","block3"
"848","subCALEARN_106",100,95,"pos","block3"
"849","subCALEARN_107",0,84,"neg","block0"
"850","subCALEARN_107",25,17,"pos","block0"
"851","subCALEARN_107",0,17,"neg","block1"
"852","subCALEARN_107",100,100,"pos","block1"
"853","subCALEARN_107",0,0,"neg","block2"
"854","subCALEARN_107",100,100,"pos","block2"
"855","subCALEARN_107",0,100,"neg","block3"
"856","subCALEARN_107",100,0,"pos","block3"
"857","subCALEARN_108",0,100,"neg","block0"
"858","subCALEARN_108",100,0,"pos","block0"
"859","subCALEARN_108",0,100,"neg","block1"
"860","subCALEARN_108",100,0,"pos","block1"
"861","subCALEARN_108",100,100,"neg","block2"
"862","subCALEARN_108",0,0,"pos","block2"
"863","subCALEARN_108",0,0,"neg","block3"
"864","subCALEARN_108",100,100,"pos","block3"
"865","subCALEARN_109",0,100,"neg","block0"
"866","subCALEARN_109",100,0,"pos","block0"
"867","subCALEARN_109",100,0,"neg","block1"
"868","subCALEARN_109",0,100,"pos","block1"
"869","subCALEARN_109",0,100,"neg","block2"
"870","subCALEARN_109",100,100,"pos","block2"
"871","subCALEARN_109",0,0,"neg","block3"
"872","subCALEARN_109",100,100,"pos","block3"
"873","subCALEARN_110",19,20,"neg","block0"
"874","subCALEARN_110",33,33,"pos","block0"
"875","subCALEARN_110",3,3,"neg","block1"
"876","subCALEARN_110",86,91,"pos","block1"
"877","subCALEARN_110",5,4,"neg","block2"
"878","subCALEARN_110",93,84,"pos","block2"
"879","subCALEARN_110",5,6,"neg","block3"
"880","subCALEARN_110",88,88,"pos","block3"
"881","subCALEARN_111",0,100,"neg","block0"
"882","subCALEARN_111",100,0,"pos","block0"
"883","subCALEARN_111",0,100,"neg","block1"
"884","subCALEARN_111",100,50,"pos","block1"
"885","subCALEARN_111",0,50,"neg","block2"
"886","subCALEARN_111",100,50,"pos","block2"
