"","uid","ext_int","spec_glob","valence","block"
"887","subCALEARN_111",0,0,"neg","block3"
"888","subCALEARN_111",100,100,"pos","block3"
"889","subCALEARN_112",0,100,"neg","block0"
"890","subCALEARN_112",100,0,"pos","block0"
"891","subCALEARN_112",100,0,"neg","block1"
"892","subCALEARN_112",100,100,"pos","block1"
"893","subCALEARN_112",0,100,"neg","block2"
"894","subCALEARN_112",100,100,"pos","block2"
"895","subCALEARN_112",0,0,"neg","block3"
"896","subCALEARN_112",100,100,"pos","block3"
"897","subCALEARN_113",50,15,"neg","block0"
"898","subCALEARN_113",69,14,"pos","block0"
"899","subCALEARN_113",50,0,"neg","block1"
"900","subCALEARN_113",50,24,"pos","block1"
"901","subCALEARN_113",50,4,"neg","block2"
"902","subCALEARN_113",50,14,"pos","block2"
"903","subCALEARN_113",50,0,"neg","block3"
"904","subCALEARN_113",100,0,"pos","block3"
"905","subCALEARN_114",24,33,"neg","block0"
"906","subCALEARN_114",58,58,"pos","block0"
"907","subCALEARN_114",40,55,"neg","block1"
"908","subCALEARN_114",44,57,"pos","block1"
"909","subCALEARN_114",37,34,"neg","block2"
"910","subCALEARN_114",36,34,"pos","block2"
"911","subCALEARN_114",39,55,"neg","block3"
"912","subCALEARN_114",43,60,"pos","block3"
"913","subCALEARN_115",30,16,"neg","block0"
"914","subCALEARN_115",68,43,"pos","block0"
"915","subCALEARN_115",33,68,"neg","block1"
"916","subCALEARN_115",64,41,"pos","block1"
"917","subCALEARN_115",64,33,"neg","block2"
"918","subCALEARN_115",41,57,"pos","block2"
"919","subCALEARN_115",19,96,"neg","block3"
"920","subCALEARN_115",85,14,"pos","block3"
"921","subCALEARN_116",19,15,"neg","block0"
"922","subCALEARN_116",61,40,"pos","block0"
"923","subCALEARN_116",69,52,"neg","block1"
"924","subCALEARN_116",35,47,"pos","block1"
"925","subCALEARN_116",59,42,"neg","block2"
"926","subCALEARN_116",38,59,"pos","block2"
"927","subCALEARN_116",56,56,"neg","block3"
"928","subCALEARN_116",44,44,"pos","block3"
"929","subCALEARN_117",86,49,"neg","block0"
"930","subCALEARN_117",83,64,"pos","block0"
"931","subCALEARN_117",68,43,"neg","block1"
"932","subCALEARN_117",68,65,"pos","block1"
"933","subCALEARN_117",67,42,"neg","block2"
"934","subCALEARN_117",74,73,"pos","block2"
"935","subCALEARN_117",68,35,"neg","block3"
"936","subCALEARN_117",67,68,"pos","block3"
"937","subCALEARN_118",10,100,"neg","block0"
"938","subCALEARN_118",100,0,"pos","block0"
"939","subCALEARN_118",100,1,"neg","block1"
"940","subCALEARN_118",100,92,"pos","block1"
"941","subCALEARN_118",0,99,"neg","block2"
"942","subCALEARN_118",100,100,"pos","block2"
"943","subCALEARN_118",0,0,"neg","block3"
"944","subCALEARN_118",100,100,"pos","block3"
"945","subCALEARN_119",0,100,"neg","block0"
"946","subCALEARN_119",100,0,"pos","block0"
"947","subCALEARN_119",80,20,"neg","block1"
"948","subCALEARN_119",23,56,"pos","block1"
"949","subCALEARN_119",0,44,"neg","block2"
"950","subCALEARN_119",100,50,"pos","block2"
"951","subCALEARN_119",0,19,"neg","block3"
"952","subCALEARN_119",100,20,"pos","block3"
"953","subCALEARN_120",66,21,"neg","block0"
"954","subCALEARN_120",100,75,"pos","block0"
"955","subCALEARN_120",11,11,"neg","block1"
"956","subCALEARN_120",87,87,"pos","block1"
"957","subCALEARN_120",12,24,"neg","block2"
"958","subCALEARN_120",85,26,"pos","block2"
"959","subCALEARN_120",30,22,"neg","block3"
"960","subCALEARN_120",73,64,"pos","block3"
"961","subCALEARN_121",71,10,"neg","block0"
"962","subCALEARN_121",94,84,"pos","block0"
"963","subCALEARN_121",79,30,"neg","block1"
"964","subCALEARN_121",79,70,"pos","block1"
"965","subCALEARN_121",0,29,"neg","block2"
"966","subCALEARN_121",86,78,"pos","block2"
"967","subCALEARN_121",14,21,"neg","block3"
"968","subCALEARN_121",91,88,"pos","block3"
"969","subCALEARN_122",71,0,"neg","block0"
"970","subCALEARN_122",0,0,"pos","block0"
"971","subCALEARN_122",11,89,"neg","block1"
"972","subCALEARN_122",100,0,"pos","block1"
"973","subCALEARN_122",15,75,"neg","block2"
"974","subCALEARN_122",100,0,"pos","block2"
"975","subCALEARN_122",0,100,"neg","block3"
"976","subCALEARN_122",100,0,"pos","block3"
"977","subCALEARN_123",0,100,"neg","block0"
"978","subCALEARN_123",100,0,"pos","block0"
"979","subCALEARN_123",100,0,"neg","block1"
"980","subCALEARN_123",69,100,"pos","block1"
"981","subCALEARN_123",0,14,"neg","block2"
"982","subCALEARN_123",100,89,"pos","block2"
"983","subCALEARN_123",0,0,"neg","block3"
"984","subCALEARN_123",100,100,"pos","block3"
"985","subCALEARN_124",27,26,"neg","block0"
"986","subCALEARN_124",36,29,"pos","block0"
"987","subCALEARN_124",100,100,"neg","block1"
"988","subCALEARN_124",0,0,"pos","block1"
"989","subCALEARN_124",100,100,"neg","block2"
"990","subCALEARN_124",0,0,"pos","block2"
"991","subCALEARN_124",100,0,"neg","block3"
"992","subCALEARN_124",0,100,"pos","block3"
"993","subCALEARN_125",0,100,"neg","block0"
"994","subCALEARN_125",100,0,"pos","block0"
"995","subCALEARN_125",100,100,"neg","block1"
"996","subCALEARN_125",100,0,"pos","block1"
"997","subCALEARN_125",0,100,"neg","block2"
"998","subCALEARN_125",100,100,"pos","block2"
"999","subCALEARN_125",0,0,"neg","block3"
"1000","subCALEARN_125",100,100,"pos","block3"
"1001","subCALEARN_126",0,100,"neg","block0"
"1002","subCALEARN_126",100,0,"pos","block0"
"1003","subCALEARN_126",100,0,"neg","block1"
"1004","subCALEARN_126",100,100,"pos","block1"
"1005","subCALEARN_126",0,45,"neg","block2"
"1006","subCALEARN_126",100,86,"pos","block2"
"1007","subCALEARN_126",0,0,"neg","block3"
"1008","subCALEARN_126",100,100,"pos","block3"
"1009","subCALEARN_127",0,100,"neg","block0"
"1010","subCALEARN_127",100,0,"pos","block0"
"1011","subCALEARN_127",49,50,"neg","block1"
"1012","subCALEARN_127",50,51,"pos","block1"
"1013","subCALEARN_127",0,100,"neg","block2"
"1014","subCALEARN_127",100,100,"pos","block2"
"1015","subCALEARN_127",0,0,"neg","block3"
"1016","subCALEARN_127",100,100,"pos","block3"
"1017","subCALEARN_128",12,0,"neg","block0"
"1018","subCALEARN_128",97,6,"pos","block0"
"1019","subCALEARN_128",3,2,"neg","block1"
"1020","subCALEARN_128",91,92,"pos","block1"
"1021","subCALEARN_128",0,3,"neg","block2"
"1022","subCALEARN_128",100,89,"pos","block2"
"1023","subCALEARN_128",0,1,"neg","block3"
"1024","subCALEARN_128",100,93,"pos","block3"
"1025","subCALEARN_129",12,12,"neg","block0"
"1026","subCALEARN_129",94,13,"pos","block0"
"1027","subCALEARN_129",1,0,"neg","block1"
"1028","subCALEARN_129",99,95,"pos","block1"
"1029","subCALEARN_129",14,83,"neg","block2"
"1030","subCALEARN_129",89,93,"pos","block2"
"1031","subCALEARN_129",100,97,"neg","block3"
"1032","subCALEARN_129",99,3,"pos","block3"
"1033","subCALEARN_130",0,100,"neg","block0"
"1034","subCALEARN_130",100,0,"pos","block0"
"1035","subCALEARN_130",100,0,"neg","block1"
"1036","subCALEARN_130",100,100,"pos","block1"
"1037","subCALEARN_130",0,49,"neg","block2"
"1038","subCALEARN_130",100,49,"pos","block2"
"1039","subCALEARN_130",0,0,"neg","block3"
"1040","subCALEARN_130",100,100,"pos","block3"
"1041","subCALEARN_131",75,20,"neg","block0"
"1042","subCALEARN_131",100,0,"pos","block0"
"1043","subCALEARN_131",33,0,"neg","block1"
"1044","subCALEARN_131",100,0,"pos","block1"
"1045","subCALEARN_131",100,0,"neg","block2"
"1046","subCALEARN_131",100,0,"pos","block2"
"1047","subCALEARN_131",100,0,"neg","block3"
"1048","subCALEARN_131",100,0,"pos","block3"
"1049","subCALEARN_132",30,51,"neg","block0"
"1050","subCALEARN_132",59,45,"pos","block0"
"1051","subCALEARN_132",0,0,"neg","block1"
"1052","subCALEARN_132",100,100,"pos","block1"
"1053","subCALEARN_132",0,0,"neg","block2"
"1054","subCALEARN_132",100,100,"pos","block2"
"1055","subCALEARN_132",26,68,"neg","block3"
"1056","subCALEARN_132",64,57,"pos","block3"
"1057","subCALEARN_133",58,46,"neg","block0"
"1058","subCALEARN_133",38,44,"pos","block0"
"1059","subCALEARN_133",37,18,"neg","block1"
"1060","subCALEARN_133",93,79,"pos","block1"
"1061","subCALEARN_133",16,17,"neg","block2"
"1062","subCALEARN_133",98,96,"pos","block2"
"1063","subCALEARN_133",12,14,"neg","block3"
"1064","subCALEARN_133",100,100,"pos","block3"
"1065","subCALEARN_134",28,17,"neg","block0"
"1066","subCALEARN_134",88,27,"pos","block0"
"1067","subCALEARN_134",6,73,"neg","block1"
"1068","subCALEARN_134",96,40,"pos","block1"
"1069","subCALEARN_134",0,78,"neg","block2"
"1070","subCALEARN_134",96,73,"pos","block2"
"1071","subCALEARN_134",0,70,"neg","block3"
"1072","subCALEARN_134",100,74,"pos","block3"
"1073","subCALEARN_135",34,31,"neg","block0"
"1074","subCALEARN_135",63,44,"pos","block0"
"1075","subCALEARN_135",29,70,"neg","block1"
"1076","subCALEARN_135",77,68,"pos","block1"
"1077","subCALEARN_135",32,23,"neg","block2"
"1078","subCALEARN_135",70,67,"pos","block2"
"1079","subCALEARN_135",34,83,"neg","block3"
"1080","subCALEARN_135",64,70,"pos","block3"
"1081","subCALEARN_136",0,100,"neg","block0"
"1082","subCALEARN_136",100,0,"pos","block0"
"1083","subCALEARN_136",100,0,"neg","block1"
"1084","subCALEARN_136",89,100,"pos","block1"
"1085","subCALEARN_136",0,61,"neg","block2"
"1086","subCALEARN_136",94,30,"pos","block2"
"1087","subCALEARN_136",0,0,"neg","block3"
"1088","subCALEARN_136",100,65,"pos","block3"
"1089","subCALEARN_137",52,23,"neg","block0"
"1090","subCALEARN_137",74,44,"pos","block0"
"1091","subCALEARN_137",42,11,"neg","block1"
"1092","subCALEARN_137",72,72,"pos","block1"
"1093","subCALEARN_137",41,24,"neg","block2"
"1094","subCALEARN_137",42,70,"pos","block2"
"1095","subCALEARN_137",15,17,"neg","block3"
"1096","subCALEARN_137",68,67,"pos","block3"
"1097","subCALEARN_138",0,94,"neg","block0"
"1098","subCALEARN_138",100,3,"pos","block0"
"1099","subCALEARN_138",100,0,"neg","block1"
"1100","subCALEARN_138",77,71,"pos","block1"
"1101","subCALEARN_138",0,92,"neg","block2"
"1102","subCALEARN_138",100,89,"pos","block2"
"1103","subCALEARN_138",0,0,"neg","block3"
"1104","subCALEARN_138",100,89,"pos","block3"
"1105","subCALEARN_139",0,100,"neg","block0"
"1106","subCALEARN_139",100,0,"pos","block0"
"1107","subCALEARN_139",100,21,"neg","block1"
"1108","subCALEARN_139",61,78,"pos","block1"
"1109","subCALEARN_139",0,38,"neg","block2"
"1110","subCALEARN_139",100,65,"pos","block2"
"1111","subCALEARN_139",0,28,"neg","block3"
"1112","subCALEARN_139",100,60,"pos","block3"
"1113","subCALEARN_140",15,59,"neg","block0"
"1114","subCALEARN_140",100,0,"pos","block0"
"1115","subCALEARN_140",100,0,"neg","block1"
"1116","subCALEARN_140",49,57,"pos","block1"
"1117","subCALEARN_140",0,14,"neg","block2"
"1118","subCALEARN_140",100,28,"pos","block2"
"1119","subCALEARN_140",0,27,"neg","block3"
"1120","subCALEARN_140",100,56,"pos","block3"
"1121","subCALEARN_141",23,22,"neg","block0"
"1122","subCALEARN_141",19,1,"pos","block0"
"1123","subCALEARN_141",15,23,"neg","block1"
"1124","subCALEARN_141",21,31,"pos","block1"
"1125","subCALEARN_141",73,73,"neg","block2"
"1126","subCALEARN_141",79,83,"pos","block2"
"1127","subCALEARN_141",18,23,"neg","block3"
"1128","subCALEARN_141",85,86,"pos","block3"
"1129","subCALEARN_142",0,100,"neg","block0"
"1130","subCALEARN_142",100,0,"pos","block0"
"1131","subCALEARN_142",100,0,"neg","block1"
"1132","subCALEARN_142",100,100,"pos","block1"
"1133","subCALEARN_142",0,100,"neg","block2"
"1134","subCALEARN_142",100,68,"pos","block2"
"1135","subCALEARN_142",0,0,"neg","block3"
"1136","subCALEARN_142",100,100,"pos","block3"
"1137","subCALEARN_143",27,91,"neg","block0"
"1138","subCALEARN_143",77,94,"pos","block0"
"1139","subCALEARN_143",1,25,"neg","block1"
"1140","subCALEARN_143",100,85,"pos","block1"
"1141","subCALEARN_143",3,18,"neg","block2"
"1142","subCALEARN_143",98,93,"pos","block2"
"1143","subCALEARN_143",12,14,"neg","block3"
"1144","subCALEARN_143",100,96,"pos","block3"
"1145","subCALEARN_144",80,97,"neg","block0"
"1146","subCALEARN_144",75,14,"pos","block0"
"1147","subCALEARN_144",21,21,"neg","block1"
"1148","subCALEARN_144",72,63,"pos","block1"
"1149","subCALEARN_144",18,3,"neg","block2"
"1150","subCALEARN_144",87,71,"pos","block2"
"1151","subCALEARN_144",15,15,"neg","block3"
"1152","subCALEARN_144",79,83,"pos","block3"
"1153","subCALEARN_145",66,23,"neg","block0"
"1154","subCALEARN_145",22,34,"pos","block0"
"1155","subCALEARN_145",25,41,"neg","block1"
"1156","subCALEARN_145",72,63,"pos","block1"
"1157","subCALEARN_145",10,22,"neg","block2"
"1158","subCALEARN_145",11,75,"pos","block2"
"1159","subCALEARN_145",0,0,"neg","block3"
"1160","subCALEARN_145",100,85,"pos","block3"
"1161","subCALEARN_146",1,98,"neg","block0"
"1162","subCALEARN_146",99,94,"pos","block0"
"1163","subCALEARN_146",6,4,"neg","block1"
"1164","subCALEARN_146",0,7,"pos","block1"
"1165","subCALEARN_146",1,1,"neg","block2"
"1166","subCALEARN_146",100,0,"pos","block2"
"1167","subCALEARN_146",0,2,"neg","block3"
"1168","subCALEARN_146",100,0,"pos","block3"
"1169","subCALEARN_147",28,29,"neg","block0"
"1170","subCALEARN_147",55,34,"pos","block0"
"1171","subCALEARN_147",25,58,"neg","block1"
"1172","subCALEARN_147",27,27,"pos","block1"
"1173","subCALEARN_147",90,33,"neg","block2"
"1174","subCALEARN_147",85,69,"pos","block2"
"1175","subCALEARN_147",20,57,"neg","block3"
"1176","subCALEARN_147",84,64,"pos","block3"
"1177","subCALEARN_148",0,0,"neg","block0"
"1178","subCALEARN_148",76,76,"pos","block0"
"1179","subCALEARN_148",0,0,"neg","block1"
"1180","subCALEARN_148",78,78,"pos","block1"
"1181","subCALEARN_148",47,61,"neg","block2"
"1182","subCALEARN_148",39,70,"pos","block2"
"1183","subCALEARN_148",73,64,"neg","block3"
"1184","subCALEARN_148",81,82,"pos","block3"
"1185","subCALEARN_149",0,0,"neg","block0"
"1186","subCALEARN_149",0,52,"pos","block0"
"1187","subCALEARN_149",88,11,"neg","block1"
"1188","subCALEARN_149",84,74,"pos","block1"
"1189","subCALEARN_149",22,13,"neg","block2"
"1190","subCALEARN_149",78,85,"pos","block2"
"1191","subCALEARN_149",18,12,"neg","block3"
"1192","subCALEARN_149",91,76,"pos","block3"
"1193","subCALEARN_150",0,32,"neg","block0"
"1194","subCALEARN_150",16,73,"pos","block0"
"1195","subCALEARN_150",17,39,"neg","block1"
"1196","subCALEARN_150",75,34,"pos","block1"
"1197","subCALEARN_150",9,37,"neg","block2"
"1198","subCALEARN_150",88,76,"pos","block2"
"1199","subCALEARN_150",21,31,"neg","block3"
"1200","subCALEARN_150",98,78,"pos","block3"
"1201","subCALEARN_151",57,21,"neg","block0"
"1202","subCALEARN_151",76,26,"pos","block0"
"1203","subCALEARN_151",62,33,"neg","block1"
"1204","subCALEARN_151",69,67,"pos","block1"
"1205","subCALEARN_151",59,42,"neg","block2"
"1206","subCALEARN_151",60,61,"pos","block2"
"1207","subCALEARN_151",62,59,"neg","block3"
"1208","subCALEARN_151",66,45,"pos","block3"
"1209","subCALEARN_152",64,42,"neg","block0"
"1210","subCALEARN_152",83,67,"pos","block0"
"1211","subCALEARN_152",60,64,"neg","block1"
"1212","subCALEARN_152",65,56,"pos","block1"
"1213","subCALEARN_152",38,60,"neg","block2"
"1214","subCALEARN_152",61,66,"pos","block2"
"1215","subCALEARN_152",39,44,"neg","block3"
"1216","subCALEARN_152",69,51,"pos","block3"
"1217","subCALEARN_153",0,0,"neg","block0"
"1218","subCALEARN_153",67,38,"pos","block0"
"1219","subCALEARN_153",92,12,"neg","block1"
"1220","subCALEARN_153",92,81,"pos","block1"
"1221","subCALEARN_153",0,94,"neg","block2"
"1222","subCALEARN_153",100,100,"pos","block2"
"1223","subCALEARN_153",0,100,"neg","block3"
"1224","subCALEARN_153",100,91,"pos","block3"
"1225","subCALEARN_154",0,100,"neg","block0"
"1226","subCALEARN_154",100,0,"pos","block0"
"1227","subCALEARN_154",96,0,"neg","block1"
"1228","subCALEARN_154",100,100,"pos","block1"
"1229","subCALEARN_154",0,100,"neg","block2"
"1230","subCALEARN_154",100,100,"pos","block2"
"1231","subCALEARN_154",0,0,"neg","block3"
"1232","subCALEARN_154",100,100,"pos","block3"
"1233","subCALEARN_155",39,22,"neg","block0"
"1234","subCALEARN_155",80,11,"pos","block0"
"1235","subCALEARN_155",70,9,"neg","block1"
"1236","subCALEARN_155",54,12,"pos","block1"
"1237","subCALEARN_155",70,2,"neg","block2"
"1238","subCALEARN_155",25,76,"pos","block2"
"1239","subCALEARN_155",22,2,"neg","block3"
"1240","subCALEARN_155",85,90,"pos","block3"
"1241","subCALEARN_156",69,28,"neg","block0"
"1242","subCALEARN_156",71,31,"pos","block0"
"1243","subCALEARN_156",78,22,"neg","block1"
"1244","subCALEARN_156",78,25,"pos","block1"
"1245","subCALEARN_156",31,30,"neg","block2"
"1246","subCALEARN_156",74,50,"pos","block2"
"1247","subCALEARN_156",29,30,"neg","block3"
"1248","subCALEARN_156",78,67,"pos","block3"
"1249","subCALEARN_157",26,84,"neg","block0"
"1250","subCALEARN_157",94,65,"pos","block0"
"1251","subCALEARN_157",84,63,"neg","block1"
"1252","subCALEARN_157",94,94,"pos","block1"
"1253","subCALEARN_157",34,62,"neg","block2"
"1254","subCALEARN_157",72,56,"pos","block2"
"1255","subCALEARN_157",72,64,"neg","block3"
"1256","subCALEARN_157",29,62,"pos","block3"
"1257","subCALEARN_158",0,100,"neg","block0"
"1258","subCALEARN_158",100,0,"pos","block0"
"1259","subCALEARN_158",100,0,"neg","block1"
"1260","subCALEARN_158",49,100,"pos","block1"
"1261","subCALEARN_158",0,100,"neg","block2"
"1262","subCALEARN_158",100,100,"pos","block2"
"1263","subCALEARN_158",0,0,"neg","block3"
"1264","subCALEARN_158",100,100,"pos","block3"
"1265","subCALEARN_159",64,6,"neg","block0"
"1266","subCALEARN_159",8,8,"pos","block0"
"1267","subCALEARN_159",42,41,"neg","block1"
"1268","subCALEARN_159",93,58,"pos","block1"
"1269","subCALEARN_159",27,40,"neg","block2"
"1270","subCALEARN_159",58,54,"pos","block2"
"1271","subCALEARN_159",41,33,"neg","block3"
"1272","subCALEARN_159",58,70,"pos","block3"
"1273","subCALEARN_160",32,20,"neg","block0"
"1274","subCALEARN_160",69,29,"pos","block0"
"1275","subCALEARN_160",45,67,"neg","block1"
"1276","subCALEARN_160",68,44,"pos","block1"
"1277","subCALEARN_160",0,96,"neg","block2"
"1278","subCALEARN_160",97,0,"pos","block2"
"1279","subCALEARN_160",0,100,"neg","block3"
"1280","subCALEARN_160",89,2,"pos","block3"
"1281","subCALEARN_161",71,40,"neg","block0"
"1282","subCALEARN_161",72,33,"pos","block0"
"1283","subCALEARN_161",30,69,"neg","block1"
"1284","subCALEARN_161",76,28,"pos","block1"
"1285","subCALEARN_161",0,100,"neg","block2"
"1286","subCALEARN_161",100,0,"pos","block2"
"1287","subCALEARN_161",0,100,"neg","block3"
"1288","subCALEARN_161",100,0,"pos","block3"
"1289","subCALEARN_162",57,62,"neg","block0"
"1290","subCALEARN_162",0,2,"pos","block0"
"1291","subCALEARN_162",100,0,"neg","block1"
"1292","subCALEARN_162",100,71,"pos","block1"
"1293","subCALEARN_162",0,35,"neg","block2"
"1294","subCALEARN_162",100,73,"pos","block2"
"1295","subCALEARN_162",0,0,"neg","block3"
"1296","subCALEARN_162",100,100,"pos","block3"
"1297","subCALEARN_163",0,93,"neg","block0"
"1298","subCALEARN_163",100,24,"pos","block0"
"1299","subCALEARN_163",85,12,"neg","block1"
"1300","subCALEARN_163",87,83,"pos","block1"
"1301","subCALEARN_163",6,89,"neg","block2"
"1302","subCALEARN_163",93,92,"pos","block2"
"1303","subCALEARN_163",0,0,"neg","block3"
"1304","subCALEARN_163",98,100,"pos","block3"
"1305","subCALEARN_164",3,97,"neg","block0"
"1306","subCALEARN_164",100,0,"pos","block0"
"1307","subCALEARN_164",99,53,"neg","block1"
"1308","subCALEARN_164",100,77,"pos","block1"
"1309","subCALEARN_164",7,70,"neg","block2"
"1310","subCALEARN_164",94,80,"pos","block2"
"1311","subCALEARN_164",1,25,"neg","block3"
"1312","subCALEARN_164",97,72,"pos","block3"
